,Date,name,tweet,death,Classification
0,2019-12-31,Donald J. Trump, the antibenghazi,0,neg
1,2019-12-31,Donald J. Trump, just for a little change of pace  ,0,pos
2,2019-12-31,Donald J. Trump, iran will be held fully responsible for lives lost or damage incurred at any of our facilities they will pay a very big price this is not a warning it is a threat happy new year,0,pos
3,2019-12-31,Donald J. Trump, the us embassy in iraq is has been for hours safe many of our great warfighters together with the most lethal military equipment in the world was immediately rushed to the site thank you to the president prime minister of iraq for their rapid response upon request,0,pos
4,2019-12-31,Donald J. Trump, this guy peter strzok was organizing a coup to undo the 2016 election rachel camposduffy foxnews and he wasn t the only one in that administration the greatest witch hunt in american history,0,pos
5,2019-12-31,Donald J. Trump, on 51 votes which is procedural you don t need two thirds brad blakeman foxnews a great lawyer person thank you brad,0,pos
6,2019-12-31,Donald J. Trump, it s my opinion as a lawyer that the articles of impeachment are defective on their face which means i would like to see a motion to dismiss and have this disbursed without the necessity of a trial i don t think there should be a trial i think it should be dismissed,0,pos
7,2019-12-31,Donald J. Trump, remember when pelosi was screaming that president trump is a danger to our nation and we must move quickly they didn t get one republican house vote and lost 3 dems they produced no case so now she doesn t want to go to the senate she s all lies most overrated person i know,0,neg
8,2019-12-31,Donald J. Trump, read the transcripts,0,neg
9,2019-12-31,Donald J. Trump, very good meeting on the middle east the military and trade heading back to the southern white house maralago updates throughout the day,0,pos
10,2019-12-31,Donald J. Trump, to those many millions of people in iraq who want freedom and who don t want to be dominated and controlled by iran this is your time,0,pos
11,2019-12-31,Donald J. Trump, i will be signing our very large and comprehensive phase one trade deal with china on january 15 the ceremony will take place at the white house high level representatives of china will be present at a later date i will be going to beijing where talks will begin on phase two,0,neg
12,2019-12-31,Donald J. Trump, president putin of russia called to thank me and the us for informing them of a planned terrorist attack in the very beautiful city of saint petersburg they were able to quickly apprehend the suspects with many lives being saved great important coordination,0,pos
13,2019-12-31,Donald J. Trump, armed congregants quickly stopped a crazed church shooter in texas if it were not for the fact that there were people inside of the church that were both armed and highly proficient in using their weapon the end result would have been catastrophic a big thank you to them,0,pos
14,2019-12-31,Donald J. Trump, iran killed an american contractor wounding many we strongly responded and always will now iran is orchestrating an attack on the us embassy in iraq they will be held fully responsible in addition we expect iraq to use its forces to protect the embassy and so notified,0,pos
15,2019-12-31,Donald J. Trump, the democrats will do anything to avoid a trial in the senate in order to protect sleepy joe biden and expose the millions and millions of dollars that where s hunter possibly joe were paid by companies and countries for doing nothing joe wants no part of this mess,0,neg
16,2019-12-31,Donald J. Trump, our prayers are with the families of the victims and the congregation of yesterday s church attack it was over in 6 seconds thanks to the brave parishioners who acted to protect 242 fellow worshippers lives were saved by these heroes and texas laws allowing them to carry arms,0,pos
17,2019-12-31,Donald J. Trump, he is fake news will always be fredo to us i should release some of his dishonest interviews coupled with bad ratings he d be out  ,0,pos
18,2019-12-30,Donald J. Trump, thank you to highly respected jewish leader dov hikind for his wonderful statements about me this morning on foxandfriends,0,pos
19,2019-12-29,Donald J. Trump, the antisemitic attack in monsey new york on the 7th night of hanukkah last night is horrific we must all come together to fight confront and eradicate the evil scourge of antisemitism melania and i wish the victims a quick and full recovery,0,neg
20,2019-12-29,Donald J. Trump, crazy nancy pelosi should spend more time in her decaying city and less time on the impeachment hoax  ,0,pos
21,2019-12-29,Donald J. Trump, any answers nancy  ,0,neg
22,2019-12-29,Donald J. Trump, tremendous spirit  ,0,neg
23,2019-12-29,Donald J. Trump, thank you joe so good for our workers  ,0,pos
24,2019-12-29,Donald J. Trump, thank you juliet  ,0,pos
25,2019-12-29,Donald J. Trump, a dirty cop at the highest level scum  ,0,neg
26,2019-12-29,Donald J. Trump, thank you adriana  ,0,pos
27,2019-12-28,Donald J. Trump, so sad to see that new york city and state are falling apart all they want to do is investigate to make me hate them even more than i should governor cuomo has lost control and lost his mind very bad for the homeless and all,0,neg
