,Date,name,tweet,death
0,2020-03-22,Lee Abbamonte, abundance of caution noun phrase used by the rich famous powerful to get tested for coronavirus even though they shouldn t according to cdc guidelines for normal people who can t get tested even if they have symptoms of covid19,23266
1,2020-03-22,Anastasia Somoza, we need to seriously ramp up the attention being given to this issue amid our response to the covid19 coronavirus pandemic cripthevote  ,23266
2,2020-03-22,Phil Wahba, walmart has today begun offering drivethrough testing for the coronavirus in the parking lots of two suburban chicago stores only for medical staff and emergency responders and only 150 per day for now while they refine all this no tests given in the store wmt covid19,23266
3,2020-03-22,Dr. Mike Varshavski, donating 50000 of n95 masks to help battle coronavirus this was an absolute journey but well worth the effort   ppeshortages ppenow getmeppe covid19  ,23266
4,2020-03-22,jennbisramtv, nyc coronavirus update sunday am more than 8thousand people citywide have tested positive for covid19 and 60have died nycmayor april is going to be a lot worse than march and i fear may could be worse than april pix11news,23266
5,2020-03-22,Lee Abbamonte, just wanted to share gratitude to all the nurses doctors healthcare workers doing the hardest work of anyone at personal risk during this coronavirus crisis plus supermarket cashiers stockers who have become heroes risking their own health for the greater good covid19,23266
6,2020-03-22,Mark D. Levine, por si no lo sabian la ciudad de nueva york tiene un systema de alertas en espanol acerca del coronavirus envia la palabra covidesp al 692692,23266
7,2020-03-22,NYPD 88th Precinct, in order to keep the residents of fortgreene safe we would like to help remind everyone of the top 5 tips recommended by the who please refer to the world health organization s website for more info nypdconnecting nypdprotecting coronavirus covid19    ,23266
8,2020-03-22,Lee Abbamonte, crazy saturday night socialdistancing in nyc tonight with my little buddy hector coronavirus covid19  ,23266
9,2020-03-21,Berkeley Lovelace, fda approves new diagnostic test said to detect coronavirus covid19 in about 45 minutes  ,23266
10,2020-03-21,Kyle Mazza, breaking fair lawn nj now has 19 cases of covid19 coronavirus,23266
11,2020-03-21,Anya Kamenetz, fascinating coronavirus mass testing experiment in italian town appears to have halted covid19 outbreak  ,23266
12,2020-03-21,Eric Adams, here s the latest covid19 updates confirmed cases nys 10356 nyc 6211 hospitalized 1603 coronavirus symptom alleviation ny to conduct drug trials with antimalaria drugs,23266
13,2020-03-21,Kevin Rincon, update new york as of now has 10356 confirmed cases of the coronavirus gov cuomo says the more tests you take the more cases you find he says they re looking for positives to reduce the spread of covid19 to a period of months so the health care system can manage the numbers,23266
14,2020-03-21,Randi Marshall, critical needs to fight covid19 much of the talk around the need to treat the coronavirus pandemic has revolved around equipment beds and facilities but  ,23266
15,2020-03-21,Adva Vilchinski, coronavirus is affecting all of us join this survey to assist psychological aspects of covid_19 stayathome  ,23266
16,2020-03-21,Paloma Escudero, covid_19 children at heightened risk of abuse neglect exploitation and violence amidst intensifying containment measures unicef   stayathome coronavirus endviolence coronaviruspandemic,23266
17,2020-03-21,jennbisramtv, nyc coronavirus update as of 6pm there are 5683 positive cases of covid19 and 43 deaths citywide 1514 cases in queens 1402 in manhattan 1740 in brooklyn 736 in the bronx 285 in staten island nycmayor pix11news,23266
18,2020-03-21,Steve Scott, i had a nice friday evening chat with my friend johnshrader on his watchthemedia podcast topic how covid19 coronavirus has changed the way journalists go about doing our jobs in nyc thanks for having me on john  ,23266
19,2020-03-21,India in New York, join us saturday march 21 at 3 pm for a facebook live session with consul general and team consulate to connect answer your questions coronavirus covid_19  ,23266
20,2020-03-21,Robert Valencia, in the wake of covid19 salvadorans don t have to worry about utility bills or cableinternetloancredit card payments for the next 3 months and can be paid in two years without affecting people s credit score so far el salvador has reported only one case of coronavirus  ,23266
21,2020-03-20,Henry Rosoff, a quick look at covid_19 vs the h1n1 pandemic gives you an idea as to why the current situation is so alarming as far as health and the economy of which the stockmarket is a very imperfect measure look particularly at the hospitalization and death rate coronavirus  ,23266
22,2020-03-20,Consulado General de México en Nueva York, con respecto a los impuestos les compartimos el siguiente mensaje del secretario de la tesoreride eeuu stevenmnuchin1 se pospone la fecha limite para declarar impuestos hasta el 15 de julio   taxday covid19 coronavirus  ,23266
23,2020-03-20,Anie Akpe, press asking questions on the senators who sold stocks covid19 pressconference coronavirus trump  ,23266
24,2020-03-20,Lindsey Boylan, as a scientist i have to tell the truth based on data not on a feeling dr fauci having to spend time threading the needle when his own boss realdonaldtrump contradicts him in the same presser coronavirus covid19,23266
25,2020-03-20,Anie Akpe, we either just die or we die trying trump pressconference covid19 coronavirus,23266
26,2020-03-20,Brielle Von Hugel, let s make a pact to never take the sunshine for granted again mini flashbackfriday to a shoot day with alexisconti_ bvh sunshine thistooshallpass staystrong cometogether coronavirus covid19   igshid7fl7av3nldn7,23266
27,2020-03-20,Lindsey Boylan, i accept full responsibility nygovcuomo this is what we need in leadership thankfully we have it coronavirus covid_19,23266
28,2020-03-20,Sheryl Huggins, having diabetes doesn t appear to increase your risk of being infected with the coronavirus that causes covid19 say experts it does increase your risk of developing serious covid_19 illness my latest for everydayhealth explains why http   t1d t2d  ,23266
29,2020-03-20,Rodrigo Torrejón, the testing area for coronavirus covid_19 in the parking lot of bergencc people are screened to verify they even have symptoms before they get the nasal swab to collect a specimen  ,23266
30,2020-03-20,Tina Cervasio, darryl strawberry talks coronavirus and coloncancerawareness with me this sunday on fox5ny sportsxtra 1030 pm don t let covid_19 distract you from other major health issues you could be having if you have   igshidr3kjbor4k7mv,23266
31,2020-03-20,Anna Bressanin, manufacturers should stop whatever they are doing and start making ventilators and masks told me a doctor in london today quarentinelife coronavirus coronavirusupdate covid19,23266
32,2020-03-20,Sheryl Huggins, learn why people with diabetes are at higher risk for serious covid19 illness what they should do to stay healthy as possible what to do about meds in my latest for everydayhealth thx to my editor mindyc_ http   coronavirus t2d t1d type2diabetes,23266
33,2020-03-19,Liz Claman, it s lizclamanlive futures markets covid19 coronavirus  ,23266
34,2020-03-19,Trymaine Lee, ep4 of intoamerica is here this week we explore the intersection of politics and a pandemic now that the coronavirus has hit all 50 states and affected daytoday life for most americans how will the spread of covid19 impact the 2020 election   sidtwitter  ,23266
35,2020-03-19,jennbisramtv, nyc coronavirus update nyc currently there are 3615 positive cases of covid19 22deaths 980 in queens 976 in manhattan 1030 in brooklyn 436 in the bronx165 in staten island over 500 hospitalized 169 in icu text covid to 692692 for updates nycmayor pix11news,23266
36,2020-03-19,Rafael Bello, ya son mas de 5000 los casos confirmados de coronavirus en el estado de nueva york hoy nueva york se convierte en el epicentro del covid19 en los estados unidos luego de practicamente duplicar la cantidad de   igshidjpbr2bg17vo3,23266
37,2020-03-19,Joshua Hoyos, italy 427 dead in last 24 hours death toll now 3405 surpasses china covid19 coronavirus,23266
38,2020-03-19,Lindsey Boylan, this pandemic has hit people hard all most people want is to get back to normal asap the way to do this is direct cash payments now and increased unemployment benefits immediately we ca nt afford to wait while our leaders speak in empty platitudes covid_19 coronavirus  ,23266
